LAMMPS data file via write_data, version 23 Jun 2022, timestep = 1000

800 atoms
2 atom types
799 bonds
3 bond types
390 angles
1 angle types
385 dihedrals
1 dihedral types

0 1000 xlo xhi
0 1000 ylo yhi
0 1000 zlo zhi

Masses

1 1
2 1

PairIJ Coeffs # lj/cut

1 1 1 1 1.12246
1 2 1 1 1.12246
2 2 1 1 1.12246

Bond Coeffs # fene

1 30 1.5 1 1
2 30 1.5 1 1
3 30 1.5 1 1

Angle Coeffs # cosine/squared

1 128 89.5324

Dihedral Coeffs # helix

1 163.481 0 170.562

Atoms # molecular

397 1 1 24.592497584870042 527.9796833168963 855.5760617025534 1 -40 20
396 1 1 24.146161238536102 527.815552134556 856.4216875256138 1 -40 20
721 1 2 19.894563710825523 532.9754621649718 851.5917524782553 1 -40 20
2 1 1 32.46188622350947 529.0730868130695 844.1609400777195 1 -40 20
723 1 2 20.732966229214863 532.665198611543 850.3997450573403 1 -40 20
722 1 2 20.611621592245648 532.3013431091834 851.3574355407129 1 -40 20
638 1 2 16.25678641134033 543.4103242653536 852.6062139260075 1 -40 20
726 1 2 22.200255294410358 532.8981821791612 849.9308796066422 1 -40 20
725 1 2 21.93887533288841 532.9529821504963 850.8797906255363 1 -40 20
401 1 2 25.406414336007085 529.3681387607851 854.4635024498971 1 -40 20
729 1 2 23.586382076397808 533.2469860024088 849.895067848855 1 -40 20
728 1 2 23.065683640411976 533.6180380139525 850.6521945940988 1 -40 20
720 1 1 19.00271219366165 533.1751960911532 851.8880599416937 1 -40 20
719 1 1 18.987983155018842 534.1440810609189 852.0064147830228 1 -40 20
724 1 2 21.118590779804506 533.4377528359794 850.7395626860621 1 -40 20
727 1 2 22.415701516055087 533.7979927659179 849.9483576587943 1 -40 20
730 1 2 23.801290793093877 534.1492246475055 849.5917705176494 1 -40 20
400 1 1 24.971553491058998 529.0332455363388 855.2300637961406 1 -40 20
635 1 2 17.66290337352774 543.1262082494512 852.451574555483 1 -40 20
