LAMMPS data file via MDAnalysis

       12421  atoms
        8993  bonds
        7276  angles
        5601  dihedrals
         342  impropers

          32  atom types
          56  bond types
         125  angle types
         205  dihedral types
          16  improper types

0.000000 502.915527 xlo xhi
0.000000 468.433228 ylo yhi
0.000000 519.550659 zlo zhi


Masses

1 1.008000
2 1.008000
3 1.008000
4 1.008000
5 1.008000
6 1.008000
7 1.008000
8 1.008000
9 12.011000
10 12.011000
11 12.011000
12 12.011000
13 12.011000
14 12.011000
15 12.011000
16 12.011000
17 12.011000
18 12.011000
19 14.007000
20 14.007000
21 14.007000
22 14.007000
23 14.007000
24 14.007000
25 14.007000
26 15.999000
27 15.999000
28 15.999000
29 15.999400
30 32.060000
31 22.989770
32 35.450000

Atoms

1 0 23 -0.300000 -118.7679748535 114.0112762451 -61.2203140259
2 0 2 0.330000 -127.3810653687 118.4939117432 -57.4948463440
3 0 2 0.330000 -121.2437133789 109.5379333496 -70.2767028809
4 0 2 0.330000 -113.1937484741 122.2364196777 -64.2917251587
5 0 11 0.210000 -111.6299438477 105.1466979980 -51.6401824951
6 0 6 0.100000 -109.0168304443 111.2911071777 -43.1515884399
7 0 13 -0.270000 -121.8499298096 94.1416854858 -47.1509552002
8 0 3 0.090000 -117.8308486938 86.0028228760 -40.7449913025
9 0 3 0.090000 -126.8069534302 89.5187301636 -55.9535942078
10 0 3 0.090000 -130.5594787598 99.0327072144 -42.2876396179
11 0 9 0.510000 -98.7091217041 99.6295852661 -56.0593986511
12 0 26 -0.510000 -89.0749053955 107.2618408203 -57.6290359497
13 0 21 -0.470000 -97.5206069946 86.0614700317 -56.8619499207
14 0 1 0.310000 -105.2714843750 80.3531341553 -54.2661285400
15 0 11 0.070000 -84.6210174561 79.8519897461 -58.6270484924
16 0 6 0.090000 -78.0309066772 83.4060974121 -50.8439216614
17 0 12 -0.180000 -86.1554718018 64.4934692383 -57.0411338806
18 0 3 0.090000 -76.3690872192 59.6051864624 -58.9806175232
19 0 3 0.090000 -93.1407546997 60.1557693481 -64.5124511719
20 0 10 0.000000 -92.0961608887 61.8704376221 -42.9829216003
21 0 10 -0.115000 -84.0498962402 63.9005813599 -31.6703948975
22 0 5 0.115000 -74.2887878418 68.4473114014 -32.4988594055
23 0 10 -0.115000 -89.2358856201 60.4246444702 -19.0350570679
24 0 5 0.115000 -83.3470916748 63.1129150391 -10.3902044296
25 0 10 -0.115000 -102.2445755005 55.7581748962 -16.9446220398
26 0 5 0.115000 -105.8941726685 53.9305572510 -6.9456968307
27 0 10 -0.115000 -105.3862380981 56.8735542297 -41.0885581970
28 0 5 0.115000 -111.9829483032 55.8993453979 -49.5840110779
29 0 10 -0.115000 -110.2123947144 54.0229225159 -28.4755630493
30 0 5 0.115000 -120.0879669189 50.0731201172 -26.6019630432
31 0 9 0.510000 -78.9470901489 81.5498809814 -72.2534332275
32 0 26 -0.510000 -67.2894363403 79.8488616943 -74.1458663940
33 0 21 -0.470000 -87.3361129761 85.4755020142 -82.7000045776
34 0 1 0.310000 -97.2061767578 86.6143188477 -81.8727493286
35 0 11 0.070000 -82.2371063232 86.9060211182 -95.7676315308
36 0 6 0.090000 -76.2336349487 78.1777496338 -97.8685455322
37 0 12 -0.280000 -93.2120056152 89.4785919189 -107.0215759277
38 0 3 0.090000 -90.1130752563 86.1995010376 -117.1741485596
39 0 3 0.090000 -96.5009002686 100.0662994385 -107.7384567261
40 0 18 0.620000 -105.1728668213 80.3670959473 -104.7912139893
41 0 27 -0.760000 -111.7686080933 81.7846679688 -94.2601699829
42 0 27 -0.760000 -109.4466247559 72.5371322632 -114.4704589844
43 0 9 0.510000 -72.6110916138 97.9920578003 -97.3848571777
44 0 26 -0.510000 -75.4696502686 109.0908737183 -92.9043884277
