LAMMPS Description

      2175 atoms
      2168 bonds
      4321 angles
      6426 dihedrals
      2880 impropers

         5 atom types
         5 bond types
         8 angle types
         7 dihedral types
         6 improper types

    0.000000    27.233182 xlo xhi
    0.000000    27.233182 ylo yhi
    0.000000    27.233182 zlo zhi

Masses

         1 12.01115	# c2
         2 12.01115	# c3
         3 1.00797	# hc
         4 1.00797	# hw
         5 15.99940	# o*

Bond Coeffs

         1 1.53 299.67 -501.77 679.81	# c	c
         2 1.101 345 -691.89 844.6	# c	h
         3 1.101 345 -691.89 844.6	# c	h
         4 1.53 299.67 -501.77 679.81	# c	c
         5 0.97 563.28 -1428.2 1902.1	# h*	o*

Angle Coeffs

         1 110.77 41.453 -10.604 5.129	# c	c	h
         2 107.66 39.641 -12.921 -2.4318	# h	c	h
         3 110.77 41.453 -10.604 5.129	# c	c	h
         4 112.67 39.516 -7.443 -9.5583	# c	c	c
         5 107.66 39.641 -12.921 -2.4318	# h	c	h
         6 110.77 41.453 -10.604 5.129	# c	c	h
         7 112.67 39.516 -7.443 -9.5583	# c	c	c
         8 103.7 49.84 -11.6 -8	# h*	o*	h*

Dihedral Coeffs

         1 -0.1432 0 0.0617 0 -0.1083 0	# h	c	c	h
         2 0 0 0.0316 0 -0.1681 0	# c	c	c	h
         3 0 0 0.0514 0 -0.143 0	# c	c	c	c
         4 0 0 0.0316 0 -0.1681 0	# c	c	c	h
         5 0 0 0.0316 0 -0.1681 0	# c	c	c	h
         6 -0.1432 0 0.0617 0 -0.1083 0	# h	c	c	h
         7 0 0 0.0514 0 -0.143 0	# c	c	c	c

Improper Coeffs

         1 0.0000 0.0000	# c2	c3	hc	hc
         2 0.0000 0.0000	# hc	c3	hc	hc
         3 0.0000 0.0000	# c3	c2	hc	hc
         4 0.0000 0.0000	# c2	c2	c3	hc
         5 0.0000 0.0000	# c2	c2	hc	hc
         6 0.0000 0.0000	# c2	c2	c2	hc

BondBond Coeffs

         1 3.3872 1.53 1.101	# c	c	h
         2 5.3316 1.101 1.101	# h	c	h
         3 3.3872 1.53 1.101	# c	c	h
         4 0 1.53 1.53	# c	c	c
         5 5.3316 1.101 1.101	# h	c	h
         6 3.3872 1.53 1.101	# c	c	h
         7 0 1.53 1.53	# c	c	c
         8 -9.5 0.97 0.97	# h*	o*	h*

BondAngle Coeffs

         1 20.754 11.421 1.53 1.101	# c	c	h
         2 18.103 18.103 1.101 1.101	# h	c	h
         3 20.754 11.421 1.53 1.101	# c	c	h
         4 8.016 8.016 1.53 1.53	# c	c	c
         5 18.103 18.103 1.101 1.101	# h	c	h
         6 20.754 11.421 1.53 1.101	# c	c	h
         7 8.016 8.016 1.53 1.53	# c	c	c
         8 22.35 22.35 0.97 0.97	# h*	o*	h*

MiddleBondTorsion Coeffs

         1 -14.261 -0.5322 -0.4864 1.53	# h	c	c	h
         2 -14.879 -3.6581 -0.3138 1.53	# c	c	c	h
         3 -17.787 -7.1877 0 1.53	# c	c	c	c
         4 -14.879 -3.6581 -0.3138 1.53	# c	c	c	h
         5 -14.879 -3.6581 -0.3138 1.53	# c	c	c	h
         6 -14.261 -0.5322 -0.4864 1.53	# h	c	c	h
         7 -17.787 -7.1877 0 1.53	# c	c	c	c

EndBondTorsion Coeffs

         1 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101	# h	c	c	h
         2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101	# c	c	c	h
         3 -0.0732 0 0 -0.0732 0 0 1.53 1.53	# c	c	c	c
         4 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101	# c	c	c	h
         5 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101	# c	c	c	h
         6 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101	# h	c	c	h
         7 -0.0732 0 0 -0.0732 0 0 1.53 1.53	# c	c	c	c

AngleTorsion Coeffs

         1 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77	# h	c	c	h
